{0.3422053,0.17365643,0.14694169,-0.10466015,0.43807694,-0.28166744,0.052754637,-0.08369107,0.34684968,-0.23932192,0.015620823,0.051898807,-0.30154493,0.175985,-0.2661931,0.17379293,0.1461985,0.13974413,-0.20379692,0.1192069,-0.27389556,-0.2581343,-0.12177452,-0.08151165,-0.09323907,-0.027387861,0.12669429,0.31746,-0.028978791,-0.039598394,-0.41819784,0.09440795,
0.16719763,0.081413545,0.06290457,-0.08725479,-0.20372318,0.38615388,0.3569631,-0.31513456,-0.31377712,0.35878998,-0.27484107,-0.37103447,-0.041602015,-0.009132735,0.11691789,-0.05242551,0.17612842,-0.13464183,0.3684119,-0.008523687,-0.26299816,-0.33815372,-0.39531618,-0.14489017,0.07235521,-0.24634655,-0.021056741,-0.36192662,-0.37875792,0.21289827,-0.3211402,0.34095386,
0.004762018,-0.4737117,0.16094097,0.69942504,-0.061694007,-0.5977785,-0.14478812,0.3802621,0.007483661,-0.06955394,0.40931112,0.23347136,0.22657272,0.3983916,-0.017419424,0.26994875,-0.07310038,0.34166142,-0.96677023,0.046734978,0.43238452,-0.06569817,0.3446948,0.25547767,-0.22055292,-0.11812086,-0.3644547,0.10235994,-0.3946033,-0.044194728,0.029958408,0.3341613,
-0.3861519,-0.34327558,-0.058329105,-0.32615003,-0.091166675,0.26158196,-0.24232166,0.25268582,0.13433768,0.25097165,0.182226,-0.0004749894,0.27460605,-0.3341364,-0.12412489,-0.05937058,0.1569358,0.15949237,-0.16594218,0.28843403,-0.39101893,0.36337447,0.3364105,0.41600218,-0.5341665,-0.36410567,-0.15731189,0.012675542,0.057299867,0.3445337,0.3812514,-0.22330019,
-0.36067456,0.35031694,-0.348472,0.14365643,-0.31082812,-0.17211719,0.42482007,0.10252083,0.20079054,0.41734356,0.3622569,-0.31274128,0.21306416,-0.28569138,0.12591127,-0.032446258,0.18330573,-0.51080054,-0.6288186,-0.21572907,0.2330522,0.13323005,-0.09452039,-0.2067583,0.0039977855,-0.19870909,-0.33391786,0.039743114,-0.70515066,0.12517396,-0.7308572,0.14111449,
-0.1816153,0.2330121,-0.28386453,0.022767127,-0.21316722,-0.17378268,-0.051513124,-0.40702885,0.30736113,0.31871855,-0.22216088,-0.1042428,-0.402062,0.261324,0.07157915,0.1163745,0.11912107,-0.15415229,0.11112365,0.023311462,0.34357068,0.25019795,-0.09462473,-0.079166465,0.36196047,-0.36822718,-0.3301497,-0.5009972,-0.10085219,-0.31663328,0.3976394,-0.20999917,
0.00062963605,-0.3034851,-0.14426787,-0.23531549,-0.15804379,0.18909103,0.078231856,0.068415664,-0.37604433,0.151955,0.29701018,-0.01099965,-0.20734477,0.10288105,0.18995225,0.40646848,0.46290472,-0.016346365,-0.019943643,0.3211412,-0.0053235074,-0.4142861,0.011475882,-0.10975228,-0.19293544,-0.1630083,-0.18220603,0.13854398,0.29668888,-0.18499686,-0.056224737,0.05050123,
-0.31192824,0.28067648,-0.030738264,0.38902733,-0.3381859,0.09274749,0.17392904,0.21382628,-0.02910477,-0.041287314,-0.041068777,-0.33251375,-0.27580407,0.05967292,0.33116424,-0.013918887,0.38625783,0.34511894,-0.33281595,-0.22009382,0.1350876,0.15018336,0.07293386,-0.037476387,-0.12187189,0.2980048,0.15376464,-0.22117427,0.24282578,0.45349476,-0.18686286,0.31786007,
-0.022640035,-0.31230152,-0.3598714,0.07844635,0.4451451,-0.35607517,-0.41820294,-0.20877022,0.21787432,0.14719445,-0.18906999,-0.17165568,-0.39896908,0.272968,0.06858439,-0.103731945,-0.2568937,-0.06957786,0.022439294,-0.13005996,0.42537072,0.35516444,-0.11420584,-0.30003506,-0.13732424,0.37861744,-0.015812218,-0.14224364,-0.21237187,0.0941681,0.29802284,-0.4183607,
}
