{-0.4125303,-0.2947632,-0.4020307,0.0677948,0.087593436,0.1358391,-0.43611455,-0.16989124,
0.50793034,-0.0008068027,-0.282197,-0.34504247,-0.47816536,0.58258814,-0.5418118,0.041141648,
0.24735574,-0.27283993,0.48439205,0.17780924,0.36381522,-0.17391816,-0.22818299,-0.08160856,
1.8144675,-2.159665,-0.13109994,0.09031129,2.0991626,-1.1798087,2.3448465,-1.3013293,
-0.6351774,0.31425127,0.19629538,0.32689095,-0.5517256,0.20687132,-0.7397029,0.0727894,
-0.3821402,0.5917459,-0.28911054,0.037534595,0.2806735,0.3225983,0.06476453,0.13069925,
0.28597954,0.4265085,0.07192695,0.1524837,0.44902578,0.49156603,0.25038865,0.378601,
1.2599525,-0.45362863,0.109805346,-0.27764416,0.62578875,-1.6653377,0.41186652,-1.1572853,
-1.1309127,1.7070621,0.22173536,0.33998036,-1.6632558,0.17692454,-1.4916313,1.6949106,
-1.6887611,0.91721374,0.019105911,0.46277857,-0.32705265,0.17085204,-0.55026436,0.49435917,
0.26809222,-0.8698734,-0.44502485,-0.12221098,0.4755113,-0.9585547,0.18133147,-0.82879895,
0.14811324,-0.4528585,-0.1963669,-0.42158473,-0.23718424,0.055021245,0.14582568,-0.10081354,
-0.25278735,0.31503963,0.36955905,0.4137882,-0.114585996,0.4948293,-0.2188803,-0.18178535,
-0.4526599,-0.12343683,-0.031899095,-0.45327592,-0.25411713,-0.12950677,0.120167926,0.36002207,
0.39039654,0.14618011,-0.067872524,-0.21904814,-0.08181822,-0.40018654,0.38303125,0.44371885,
-0.24535814,0.17515412,-0.12543368,-0.13014817,0.48265857,-1.2410442,0.45870867,0.027229203,
}
