{0.19097504,-0.36626107,-0.16516581,-0.2241282,-0.122682065,0.00048304995,-0.21042842,0.06862152,0.15297216,0.30271912,-0.13573909,-0.04593051,0.26386288,0.069778204,-0.26722413,0.35738143,
0.046139747,0.27601627,-0.06570196,0.033807337,-0.27299625,-0.065965116,0.11055067,-0.34287488,0.027367622,-0.23689748,0.27184406,0.15596524,0.25391683,-0.3361071,0.06294075,0.10860154,
-0.020074278,-1.9901888,0.053855613,-0.13196594,-0.7460982,0.35206753,-1.1734815,-1.0873013,-1.4944528,0.16486835,0.7746465,0.057220723,-0.004205495,-0.1328258,-0.48411536,1.6252806,
0.110789806,-0.13725397,-0.035754174,-1.2003913,-0.6789505,0.9992638,0.717376,0.29243967,0.27139804,-0.5703472,-0.75220996,-0.03814137,0.24651936,0.5754994,-0.1877182,0.17996511,
0.25309107,-0.04226448,-0.35843146,-0.82913464,-0.42398825,0.107974075,0.19094814,-0.3287482,-0.08774326,-0.18241043,-0.010177641,-0.08654097,-0.193371,-0.2940323,0.21106248,0.20143872,
-0.04471925,-0.33959362,0.05262307,-0.7025299,-0.3456873,-0.57546294,-0.3895153,-0.5227673,0.04286097,-0.7245615,0.6941237,0.019698735,0.07138699,-0.31648675,0.06777822,0.46431145,
-0.18189408,-0.05240445,0.28191856,0.2984089,0.34941742,0.21393113,-0.09027093,0.3172108,0.31657818,0.12172497,-0.3002586,-0.16332845,-0.2051422,-0.33596283,0.23451176,-0.18354201,
0.08269331,0.042526007,-0.29612267,-0.037671268,0.010674626,0.08276251,0.074205935,-0.159965,0.16356662,-0.21734598,0.12880969,-0.00433892,0.003462702,-0.343002,0.055386364,-0.0788317,
0.018241912,0.03014172,-0.08890497,0.21942677,0.041690163,0.31416517,0.16932641,0.3087457,-0.22010398,-0.09729397,0.1389888,-0.18945336,0.2843664,-0.18591632,0.31069663,-0.15037689,
-0.30623722,0.32626688,-0.36461166,-0.110806815,0.048705548,0.20642756,0.3990729,-0.20287485,-0.39712203,0.26616415,-0.1223335,-0.028014397,-0.27976394,0.32302624,0.36602652,-0.103329435,
0.10134503,-0.1450041,0.12366238,-0.21163854,-0.17588167,-0.16115618,-0.16638541,-0.2047901,0.30175152,-0.31591666,-0.05077503,0.17225674,-0.16665386,0.091242895,-0.3003461,0.28530362,
-0.020799965,0.70039433,-0.2214557,-0.2767035,-1.416039,-1.2546532,0.08170554,0.006511401,-1.8595169,0.2591893,0.37324452,0.252304,-0.34725723,-0.55182564,-0.28350395,0.043366294,
0.23350349,-0.13440485,-0.16701694,-0.419711,-0.55259335,0.060191374,-0.3206604,0.062310815,0.2959748,0.32053903,0.59210235,0.26413217,0.14297828,0.30057552,0.65091974,1.2869642,
-0.32596633,1.2739776,-0.29713535,-0.574769,-0.2860709,0.2838389,1.1390018,0.0009683328,0.14323822,-0.022770846,-0.5683243,0.14768219,-0.04498762,-0.41024053,0.92252797,-0.35524523,
-0.09013617,0.15428817,0.28104004,-0.09944764,0.037538856,0.01959293,-0.033231802,-0.018478926,-0.27026713,0.24647154,-0.2922847,-0.13003418,0.07682088,-0.20914318,0.16151354,0.23273183,
0.21492669,-0.2446542,-0.114629276,-0.06575317,0.06343722,-0.23461843,0.27092358,0.24350463,-0.37885833,0.2310561,0.30551067,-0.33669746,0.08446196,0.44049945,0.92416734,0.8199519,
-0.09512147,0.31787947,0.2897734,0.40434554,-0.4948485,0.3025692,-0.2157479,-0.326005,0.3594202,0.114438824,0.24169928,-0.2268162,0.029324085,0.423342,-0.39512432,-0.021968154,
